Employee_No,Earnings,Total Fixed
1909,22364.285714285714,0.0
1910,31744.03,0.0
1911,15442.5,0.0
1912,19885.0,0.0
1914,21656.666666666668,0.0
1916,29510.0,0.0
1917,28967.272727272728,0.0
1918,100000.0,100000.0
1919,4850.0,0.0
1920,49510.0,0.0
1921,8200.0,0.0
1922,11480.0,0.0
1923,13510.0,0.0
1924,10185.0,0.0
1925,5820.0,0.0
1926,35529.3,0.0
1927,23107.5,0.0
1928,14220.0,0.0
1929,13786.25,0.0
1930,12146.25,0.0
1931,80000.0,80000.0
1932,29291.666666666668,0.0
1933,23200.0,0.0
1934,19680.0,0.0
1935,30396.25,0.0
1936,26875.0,0.0
1938,42224.545454545456,0.0
1939,13120.0,0.0
1941,15281.216666666667,0.0
1942,22090.0,0.0
1944,40324.25666666667,0.0
1947,8000.0,0.0
1949,9700.0,0.0
1952,0.0,0.0
1954,19826.666666666668,0.0
1955,13937.5,0.0
1957,27984.316875,22500.0
1958,37149.519230769234,30000.0
1959,48293.93411764706,37500.0
1960,33259.166666666664,29000.0
1961,110000.0,110000.0
1962,0.0,0.0
1963,46732.10272727273,37500.0
1964,283586.1111111111,276666.6666666667
1965,23895.0,0.0
1966,50496.899230769224,50000.0
1967,0.0,0.0
1969,29101.041666666668,25000.0
1970,25160.0,0.0
1971,28665.0,0.0
1975,39732.0,0.0
1976,43811.0,35000.0
1979,16119.75,0.0
1980,57946.744999999995,47500.0
1981,62918.686875,0.0
1982,34120.712222222224,0.0
1983,30371.022222222222,0.0
1984,24025.8,0.0
1985,59528.876000000004,47500.0
1986,20746.666666666668,0.0
1987,26423.333333333332,0.0
1988,51564.34333333333,0.0
1989,11394.44,0.0
1990,23646.318,0.0
1993,45750.0,0.0
1995,54479.371875,0.0
1996,13000.0,0.0
1998,13766.25,0.0
1999,80420.00083333334,80000.0
2000,74000.0,74000.0
2001,0.0,0.0
2002,67224.988,56666.0
2006,34957.694,0.0
2007,36500.0,0.0
2008,29802.643333333337,0.0
2009,54670.435,45250.0
2010,72422.83625,57723.75
2013,37194.375,0.0
2014,46828.60999999999,0.0
2015,45603.82,0.0
2016,50295.51666666666,0.0
2017,291850.0,233000.0
2019,65306.758125,54500.0
2020,36900.0,0.0
2021,35550.0,0.0
2022,0.0,0.0
2023,28980.0,0.0
2024,27514.285714285714,0.0
2025,30215.813333333335,0.0
2026,68145.83,0.0
2027,77727.27272727272,77727.27272727272
2029,12900.0,0.0
2030,31942.8,0.0
2031,40029.25,0.0
2032,18618.19,0.0
2033,41250.0,0.0
2034,41500.0,0.0
2035,28500.0,0.0
2036,124583.33333333333,124583.33333333333
2037,19680.0,0.0
2038,23160.0,0.0
2039,38320.494999999995,0.0
2040,64375.0,64375.0
2042,2850.0,0.0
2043,21340.0,0.0
2044,51000.0,0.0
2045,49318.181818181816,0.0
2046,392196.97,390909.0909090909
2048,29000.0,0.0
2049,33390.0,0.0
2050,50000.0,0.0
2051,44583.333333333336,0.0
2053,36337.5,0.0
2054,35500.0,0.0
2055,22800.0,0.0
2056,14625.0,0.0
2057,32580.0,0.0
2059,39375.0,0.0
2060,43611.11111111111,0.0
2061,17100.0,0.0
2062,33400.0,0.0
2063,72741.54714285715,52571.42857142857
2064,322500.0,240000.0
2065,27000.0,0.0
2066,11546.666666666666,0.0
2068,35014.78,0.0
2069,17056.66,0.0
2070,20222.18,0.0
2072,39375.0,39375.0
2073,52375.0,0.0
2074,7200.0,0.0
2075,6250.0,0.0
2076,29166.666666666668,0.0
2077,18000.0,0.0
2078,15000.0,0.0
2079,43351.950000000004,0.0
2080,24032.120000000003,0.0
2081,14400.0,0.0
2082,11631.045,0.0
2083,49750.04,0.0
2085,29244.806666666667,0.0
2086,29357.5,0.0
2088,0.0,0.0
2089,26154.63125,0.0
2090,20903.11,0.0
2091,15862.73,0.0
2092,21666.666666666668,0.0
2093,3000.0,0.0
